drug_id,count
CID000060795,1610
CID005486971,1526
CID000146570,1396
CID000005095,1298
CID000005073,1270
CID000119569,1266
CID000387447,1194
CID000033741,1164
CID000043815,1135
CID000005656,1052
CID005284627,1036
CID006435755,1035
CID000003386,1014
CID071306834,1002
CID000000444,994
CID000003345,986
CID000445643,981
CID000216326,960
CID000002764,953
CID000003446,950
CID000031703,920
CID005281078,901
CID000060953,897
CID000077990,873
CID000004585,860
CID005324345,852
CID000037542,849
CID000005757,843
CID000468595,840
CID000441276,829
CID000101526,827
CID000004054,808
CID000002801,805
CID000026757,799
CID000206527,793
CID000002771,789
CID006442177,786
CID000083898,785
CID000216235,783
CID000063009,781
CID000005002,777
CID000003032,770
CID000006013,766
CID000071616,760
CID000005070,750
CID000006279,742
CID000004075,740
CID000446541,739
CID000005426,736
CID000005358,728
CID003081884,724
CID000115237,714
CID000149096,710
CID000060934,699
CID000060853,698
CID000644241,687
CID000005291,684
CID000004679,682
CID000003878,674
CID000005210,664
CID000216416,652
CID000002662,646
CID000004205,642
CID000060834,642
CID000156391,640
CID000002554,633
CID000005212,629
CID006850791,629
CID000004158,629
CID005280754,628
CID000392622,627
CID005329102,625
CID000003152,623
CID000047811,619
CID000004932,613
CID000003672,607
CID000002907,603
CID000005029,601
CID000003883,600
CID000003690,598
CID000003121,598
CID000005732,596
CID005284616,594
CID010324367,590
CID005284570,587
CID000170361,581
CID000005994,581
CID000157688,580
CID000150610,573
CID000126941,572
CID000024066,571
CID005280965,564
CID000034312,563
CID003062316,561
CID000065370,559
CID000084003,559
CID000119607,558
CID005284603,557
CID000004609,555
CID000001775,554
CID000148123,554
CID000003454,549
CID000657180,544
CID000444795,540
CID000213039,540
CID005288826,538
CID005352019,535
CID002826718,532
CID000005719,528
CID000002818,526
CID003052775,522
CID000006436,519
CID000082146,519
CID000060648,519
CID016137271,518
CID023668479,518
CID000383413,516
CID000002802,516
CID000005625,515
CID000005734,502
CID000062819,498
CID000003158,497
CID000004485,497
CID005284513,494
CID003002977,494
CID000057469,492
CID004659569,489
CID005362118,486
CID000004583,483
CID000064139,482
CID000003475,478
CID000134018,477
CID000466146,475
CID005360515,474
CID000003736,470
CID000002478,469
CID000060857,466
CID000077993,464
CID000004449,461
CID000003157,459
CID000005865,459
CID000002094,458
CID000047725,454
CID000002585,454
CID000003394,451
CID000005394,449
CID000002156,448
CID000004173,446
CID000002369,446
CID000002678,445
CID000068740,445
CID000003899,444
CID000003331,444
CID000060606,440
CID010113978,435
CID005386092,435
CID000004051,434
CID006708482,434
CID000003702,434
CID005281004,433
CID005282379,433
CID000123619,431
CID000039186,430
CID000009444,430
CID000027661,430
CID000060464,429
CID000148192,428
CID000005665,428
CID000084029,427
CID006918365,426
CID000006252,426
CID000005487,425
CID000003749,424
CID000055283,424
CID000002284,422
CID000060822,421
CID003081361,419
CID000004634,419
CID000003016,418
CID006321408,416
CID000005754,415
CID000451668,411
CID005311101,411
CID009579578,410
CID000005090,410
CID009578005,410
CID005362440,409
CID000002118,409
CID000031401,407
CID000071158,405
CID000175804,404
CID000006741,404
CID000013109,403
CID000005743,402
CID000151165,401
CID000064147,401
CID000003339,399
CID000060825,398
CID000056338,397
CID000002405,394
CID002733525,393
CID005362129,391
CID006323497,391
CID000104865,391
CID000062959,389
CID000005909,387
CID000065999,387
CID000032874,386
CID000444013,385
CID000064780,383
CID000003826,376
CID005484727,376
CID000005533,375
CID000004440,375
CID000083030,372
CID016129616,371
CID005281104,370
CID000060852,370
CID000004735,370
CID005388961,369
CID000002083,369
CID006918204,368
CID003086257,367
CID000003715,366
CID000179344,365
CID024826799,365
CID000216239,365
CID000002375,364
CID000003948,362
CID000441313,362
CID009568613,362
CID005281081,362
CID000447043,361
CID005284583,360
CID000065492,360
CID000020279,359
CID000002540,358
CID000068844,358
CID016129629,357
CID006918289,357
CID000005453,355
CID000023982,355
CID000010631,355
CID000004236,354
CID005282226,353
CID000174174,352
CID000010413,351
CID000004594,351
CID005311507,350
CID006335986,349
CID000003961,349
CID000005379,348
CID000050224,347
CID000055891,347
CID000002754,345
CID000969472,344
CID054686904,343
CID000014888,342
CID000003517,342
CID000119182,342
CID000016886,341
CID000055466,339
CID000004171,338
CID000009651,338
CID000033624,337
CID000002803,337
CID000004192,337
